"","x"
"1","MC_line_count"
"2","sqrt(data$unique_operands)*(data$line_blank)"
"3","sqrt(data$line_code)*(data$line_blank)"
"4","_baseline_"
"5","sqrt(data$line_blank)*(data$total_operands)"
"6","sqrt(data$line_code)*(data$total_operators)"
"7","data$line_blank*data$line_code_and_comment"
"8","_baseline_"
"9","sqrt(data$unique_operands)+(data$line_blank)"
"10","sqrt(data$unique_operands)+(data$flow_graph)"
"11","sqrt(data$line_code)-sqrt(data$line_code_and_comment)"
"12","sqrt(data$line_code)+sqrt(data$unique_operators)"
"13","sqrt(data$total_operators)-(data$line_blank)"
"14","MC_line_count"
"15","source.1"
"16","data$unique_operands-data$total_operands"
"17","sqrt(data$line_code)-sqrt(data$flow_graph)"
"18","MC_line_count"
"19","_baseline_"
"20","(data$line_code+data$unique_operands)*(data$line_blank+data$line_code_and_comment)"
"21","MC_design"
"22","(data$line_comment+data$total_operators)*(data$line_blank+data$unique_operands)"
"23","MC_essential"
"24","(data$line_blank+data$unique_operands)*(data$total_operators+data$flow_graph)"
"25","(data$line_comment+data$total_operators)*(data$line_blank+data$total_operands)"
"26","(data$line_code_and_comment+data$line_blank)*(data$line_code+data$unique_operands)"
"27","(data$line_code_and_comment+data$line_code)*(data$line_blank+data$flow_graph)"
"28","(data$unique_operators+data$line_blank)*(data$line_code+data$unique_operands)"
"29","(data$line_code_and_comment+data$line_code)*(data$unique_operators+data$unique_operands)"
"30","(data$line_code_and_comment+data$line_blank)*(data$total_operators+data$flow_graph)"
"31","(data$unique_operators+data$line_code)*(data$total_operators+data$flow_graph)"
"32","MC_line_count"
"33","(data$line_code_and_comment+data$line_code)*(data$unique_operators+data$flow_graph)"
"34","(data$line_code_and_comment+data$line_blank)*(data$unique_operators+data$unique_operands)"
"35","source.2"
"36","(data$flow_graph+data$unique_operators)*(data$line_code+data$line_code_and_comment)"
"37","(data$flow_graph+data$unique_operands)*(data$line_blank+data$line_code_and_comment)"
"38","(data$unique_operands+data$flow_graph)*(data$total_operators+data$line_comment)"
"39","(data$flow_graph+data$line_code)*(data$line_comment+data$unique_operands)"
"40","(data$total_operators+data$line_blank)*(data$line_comment+data$unique_operators)"
"41","(data$total_operators+data$line_comment)*(data$total_operands+data$flow_graph)"
"42","(data$unique_operands+data$flow_graph)*(data$unique_operators+data$line_code_and_comment)"
"43","(data$unique_operands+data$flow_graph)*(data$total_operators+data$total_operands)"
"44","(data$total_operators+data$line_code)*(data$line_blank+data$flow_graph)"
"45","(data$flow_graph+data$total_operands)*(data$unique_operators+data$unique_operands)"
"46","(data$line_code+data$unique_operands)/(data$total_operators+data$flow_graph)"
"47","(data$line_blank+data$total_operators)/(data$line_code+data$flow_graph)"
"48","source.2"
"49","(data$line_comment+data$unique_operators)/(data$total_operators+data$flow_graph)"
"50","_full_model_"
"51","MC_cyclomatic"
"52","MC_essential"
"53","MC_design"
"54","line_code"
"55","flow_graph"
"56","MC_design"
"57","MC_line_count"
"58","_baseline_"
"59","(data$unique_operators+data$total_operators)/(data$line_code_and_comment+data$flow_graph)"
"60","(data$unique_operators+data$unique_operands)/(data$total_operands+data$flow_graph)"
"61","(data$unique_operators+data$total_operators)/(data$unique_operands+data$flow_graph)"
"62","(data$unique_operators+data$total_operators)/(data$total_operands+data$flow_graph)"
"63","MC_line_count"
"64","_baseline_"
"65","(data$total_operands+data$line_comment)/(data$unique_operands+data$flow_graph)"
"66","(data$total_operands+data$line_code)/(data$unique_operators+data$flow_graph)"
"67","MC_line_count"
"68","_baseline_"
"69","line_comment"
"70","total_operands"
"71","source.2"
"72","_full_model_"
"73","MC_cyclomatic"
"74","MC_essential"
"75","_baseline_"
"76","MC_line_count"
"77","MC_design"
"78","(data$line_code+data$line_code_and_comment)*(data$line_comment-data$line_blank)"
"79","_baseline_"
"80","(data$unique_operands+data$line_blank)*(data$line_code-data$line_comment)"
"81","MC_line_count"
"82","source.3"
"83","MC_design"
"84","(data$unique_operands+data$line_blank)*(data$line_code-data$line_code_and_comment)"
"85","(data$line_code_and_comment+data$line_comment)*(data$unique_operands-data$flow_graph)"
"86","_baseline_"
"87","(data$flow_graph+data$unique_operators)*(data$line_code_and_comment-data$unique_operands)"
"88","(data$unique_operands+data$flow_graph)*(data$unique_operators-data$line_code_and_comment)"
"89","(data$unique_operands+data$flow_graph)*(data$unique_operators-data$total_operators)"
"90","source.4"
"91","(data$total_operators+data$line_comment)*(data$unique_operands-data$flow_graph)"
